[2026-02-15 09:45:16] [INFO    ] discord.client: logging in using static token
[2026-02-15 09:48:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:48:49] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:48:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 107, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:48:50.894000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472424387184427008', 'mentions': [{'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472421033607692310'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-15T02:35:30.734856+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'type': 2, 'name': 'joingame', 'id': '1472424388769878066', 'command_type': 1, 'authorizing_integration_owners': {'0': '1379497114316443648'}}, 'interaction': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'type': 2, 'name': 'joingame', 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424388769878066'}, 'id': '1472424389982031924', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ <@1388476934329208905> đã tham gia game! (5 người chơi)', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:48:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:48:49] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:48:49] [DEBUG   ] discord.webhook.async_: Webhook ID 1472424388769878066 with POST https://discord.com/api/v10/interactions/1472424388769878066/aW50ZXJhY3Rpb246MTQ3MjQyNDM4ODc2OTg3ODA2NjpSYjgxa3diOUpaVnlSWk5QaVJrWGg2aHVOa0oxeGM5S0JuaVRJZ1Vwc09RcUJHN1JJSERVN09wZUZHM21ORXc2MTFiZEVWQUNWRUd3R3E3alo0ZzVkckt2SzZHU2VZNmpTR3hQQ1dzdEJmblU2YVFtREFHeUliSEd2OUhYMm1iQg/callback has returned status code 200
[2026-02-15 09:48:49] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:49:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 108, 'op': 0, 'd': {'user_id': '859878747439497257', 'timestamp': 1771123742, 'member': {'user': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'display_name': 'Hina Narukami', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:00] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:49:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:49:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 109, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:49:03.013000+00:00', 'pinned': False, 'nonce': '1472424433946722304', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234', '1379497413584097351'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:29:01.880000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424440812802303', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<:hlcat:1404796374352138301> ru them di mn', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'hinanarukami', 'public_flags': 256, 'primary_guild': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'id': '859878747439497257', 'global_name': 'Hina Narukami', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'PVZ', 'identity_guild_id': '638039933457793025', 'identity_enabled': True, 'badge': 'd261f3783a1a045ab52d26745de32aa9'}, 'avatar_decoration_data': None, 'avatar': 'ba01b3321a3f1a254e8835f545417815'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:01] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:49:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 110, 'op': 0, 'd': {'user_id': '1388476934329208905', 'timestamp': 1771123757, 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'display_name': 'WarGoddess_S', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:15] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:49:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:49:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 111, 'op': 0, 'd': {'user_id': '1388476934329208905', 'timestamp': 1771123764, 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'display_name': 'WarGoddess_S', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:23] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:49:23] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:49:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 112, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:49:24.587000+00:00', 'pinned': False, 'nonce': '1472424530596069376', 'mentions': [{'username': 'kami_sannn', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-06T08:55:33.389000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1264567015645909118', 'global_name': 'Kami『神風」', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1420045363141672971', 'palette': 'cobalt', 'label': 'COLLECTIBLES_WOODLAND_FRIENDS_AUTUMN_BREEZE_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/woodland_friends/autumn_breeze/'}}, 'clan': None, 'avatar_decoration_data': {'sku_id': '1286504131325853739', 'expires_at': None, 'asset': 'a_a02f615e00ef516c98adf7e93ebe881f'}, 'avatar': '083802eca3f58061bed088e2872deda1'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424531300712599', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1264567015645909118>', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:23] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:49:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 112.
[2026-02-15 09:49:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-02-15 09:49:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 113, 'op': 0, 'd': {'user_id': '1388476934329208905', 'timestamp': 1771123768, 'member': {'user': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'display_name': 'WarGoddess_S', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:26] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:49:26] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-02-15 09:49:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 114, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-02-15T02:49:36.264000+00:00', 'pinned': False, 'nonce': '1472424579744923648', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-16T13:27:59.020000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424580277600320', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Vo di roi GA cho', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'wargoddess_sire', 'public_flags': 128, 'primary_guild': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'id': '1388476934329208905', 'global_name': 'WarGoddess_S', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'HM', 'identity_guild_id': '1303386706577195018', 'identity_enabled': True, 'badge': '7958220790fd104fa019bba71852896d'}, 'avatar_decoration_data': {'sku_id': '1343751617337491516', 'expires_at': None, 'asset': 'a_f7dcc7b9b55715880755e24ff440f241'}, 'avatar': 'fbe7879023a93d76feaa5ab693ab5f38'}, 'attachments': [], 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:35] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:49:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 115, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQ3MjQyNDU5NTA3MTA0MTU2Njo4ZkhRY1RFUXRmaUNBb3hwOXFycFV2UnpqY0pxMEtlTktSMlVVb2Y1NWp5V3UxSk1NTmx1VEVqaFBwWDFLa0NPMGt3U0J4UVR3WFF2UlNTV2FLSk9hcDAzd1hrOW5iUTNkczA0S2NQaktEMjJOSmczWldBOU5PalhwMHc0STFUUA', 'member': {'user': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'unusual_dm_activity_until': None, 'roles': ['1379497233241608234'], 'premium_since': None, 'permissions': '2230778200444480', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'vi', 'id': '1472424595071041566', 'guild_locale': 'en-US', 'guild_id': '1379497114316443648', 'guild': {'locale': 'en-US', 'id': '1379497114316443648', 'features': ['PIN_PERMISSION_MIGRATION_COMPLETE', 'TIERLESS_BOOSTING_SYSTEM_MESSAGE', 'BYPASS_SLOWMODE_PERMISSION_MIGRATION_COMPLETE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'joingame', 'id': '1472378099583680708'}, 'context': 0, 'channel_id': '1420017867453108245', 'channel': {'type': 0, 'topic': 'Còn sống hoặc không bị khóa mõm thì chat', 'rate_limit_per_user': 5, 'position': 7, 'permissions': '2230778200444480', 'parent_id': '1379497114316443649', 'nsfw': False, 'name': 'diễn-biến-ma-sói', 'last_message_id': '1472424580277600320', 'id': '1420017867453108245', 'guild_id': '1379497114316443648', 'flags': 0}, 'authorizing_integration_owners': {'0': '1379497114316443648'}, 'attachment_size_limit': 10485760, 'application_id': '1472368741252730982', 'app_permissions': '9007199254740991'}}
[2026-02-15 09:49:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:38] [DEBUG   ] discord.client: Dispatching event interaction
[2026-02-15 09:49:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 116, 'op': 0, 'd': {'webhook_id': '1472368741252730982', 'type': 20, 'tts': False, 'timestamp': '2026-02-15T02:49:40.219000+00:00', 'position': 0, 'pinned': False, 'nonce': '1472424591476391936', 'mentions': [{'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472421033607692310'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-15T02:35:30.734856+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'type': 2, 'name': 'joingame', 'id': '1472424595071041566', 'command_type': 1, 'authorizing_integration_owners': {'0': '1379497114316443648'}}, 'interaction': {'user': {'username': 'capitain_pikachu', 'public_flags': 256, 'primary_guild': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'id': '1086653000614944898', 'global_name': 'Just Lâm', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': '[FM]', 'identity_guild_id': '815113307664154624', 'identity_enabled': True, 'badge': 'b324ea61300a2494b93967b0ba9def3c'}, 'avatar_decoration_data': {'sku_id': '1341506443760631808', 'expires_at': None, 'asset': 'a_0a82ec8338d1769070a94ec6e3b781c9'}, 'avatar': 'da2ebb48a88eac4c03d94d2bfdcb8314'}, 'type': 2, 'name': 'joingame', 'member': {'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-14T03:41:07.100000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1472424595071041566'}, 'id': '1472424596866334741', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '✅ <@1086653000614944898> đã tham gia game! (6 người chơi)', 'components': [], 'channel_type': 0, 'channel_id': '1420017867453108245', 'author': {'username': 'Game Hoster', 'public_flags': 0, 'primary_guild': None, 'id': '1472368741252730982', 'global_name': None, 'display_name_styles': None, 'discriminator': '4547', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '5643393dd0ac6f19f95230672ada7534'}, 'attachments': [], 'application_id': '1472368741252730982', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:39] [DEBUG   ] discord.client: Dispatching event message
[2026-02-15 09:49:39] [DEBUG   ] discord.webhook.async_: Webhook ID 1472424595071041566 with POST https://discord.com/api/v10/interactions/1472424595071041566/aW50ZXJhY3Rpb246MTQ3MjQyNDU5NTA3MTA0MTU2Njo4ZkhRY1RFUXRmaUNBb3hwOXFycFV2UnpqY0pxMEtlTktSMlVVb2Y1NWp5V3UxSk1NTmx1VEVqaFBwWDFLa0NPMGt3U0J4UVR3WFF2UlNTV2FLSk9hcDAzd1hrOW5iUTNkczA0S2NQaktEMjJOSmczWldBOU5PalhwMHc0STFUUA/callback has returned status code 200
[2026-02-15 09:49:39] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-02-15 09:49:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 117, 'op': 0, 'd': {'user_id': '1099302739604938772', 'timestamp': 1771123792, 'member': {'user': {'username': 'ran_remake', 'public_flags': 0, 'primary_guild': None, 'id': '1099302739604938772', 'global_name': 'Rắn 2', 'display_name_styles': None, 'display_name': 'Rắn 2', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'f7fe012702e4d4cbe953d955fb83bddd'}, 'roles': ['1379497233241608234'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-10T13:38:59.969000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1420017867453108245', 'guild_id': '1379497114316443648'}}
[2026-02-15 09:49:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-02-15 09:49:51] [DEBUG   ] discord.client: Dispatching event typing
[2026-02-15 09:49:51] [DEBUG   ] discord.client: Dispatching event raw_typing
